gene_id,gene_name,kind,community,layer
0,TF_c0_n0,TF,0,Top
1,TF_c0_n1,TF,0,Top
2,TF_c0_n2,TF,0,Top
3,TF_c0_n3,TF,0,Top
4,TF_c0_n4,TF,0,Core
5,TF_c0_n5,TF,0,Core
6,TF_c0_n6,TF,0,Core
7,TF_c0_n7,TF,0,Core
8,TF_c0_n8,TF,0,Core
9,TF_c0_n9,TF,0,Core
10,TF_c0_n10,TF,0,Core
11,TF_c0_n11,TF,0,Core
12,TF_c0_n12,TF,0,Core
13,TF_c0_n13,TF,0,Core
14,TF_c0_n14,TF,0,Bottom
15,TF_c0_n15,TF,0,Bottom
16,TF_c0_n16,TF,0,Bottom
17,TF_c0_n17,TF,0,Bottom
18,TF_c0_n18,TF,0,Bottom
19,TF_c0_n19,TF,0,Bottom
20,TF_c1_n0,TF,1,Top
21,TF_c1_n1,TF,1,Top
22,TF_c1_n2,TF,1,Top
23,TF_c1_n3,TF,1,Core
24,TF_c1_n4,TF,1,Core
25,TF_c1_n5,TF,1,Core
26,TF_c1_n6,TF,1,Core
27,TF_c1_n7,TF,1,Core
28,TF_c1_n8,TF,1,Core
29,TF_c1_n9,TF,1,Core
30,TF_c1_n10,TF,1,Core
31,TF_c1_n11,TF,1,Bottom
32,TF_c1_n12,TF,1,Bottom
33,TF_c1_n13,TF,1,Bottom
34,TF_c1_n14,TF,1,Bottom
35,TF_c2_n0,TF,2,Top
36,TF_c2_n1,TF,2,Top
37,TF_c2_n2,TF,2,Top
38,TF_c2_n3,TF,2,Core
39,TF_c2_n4,TF,2,Core
40,TF_c2_n5,TF,2,Core
41,TF_c2_n6,TF,2,Core
42,TF_c2_n7,TF,2,Core
43,TF_c2_n8,TF,2,Core
44,TF_c2_n9,TF,2,Core
45,TF_c2_n10,TF,2,Core
46,TF_c2_n11,TF,2,Bottom
47,TF_c2_n12,TF,2,Bottom
48,TF_c2_n13,TF,2,Bottom
49,TF_c2_n14,TF,2,Bottom
50,TF_c3_n0,TF,3,Top
51,TF_c3_n1,TF,3,Top
52,TF_c3_n2,TF,3,Top
53,TF_c3_n3,TF,3,Top
54,TF_c3_n4,TF,3,Core
55,TF_c3_n5,TF,3,Core
56,TF_c3_n6,TF,3,Core
57,TF_c3_n7,TF,3,Core
58,TF_c3_n8,TF,3,Core
59,TF_c3_n9,TF,3,Core
60,TF_c3_n10,TF,3,Core
61,TF_c3_n11,TF,3,Core
62,TF_c3_n12,TF,3,Core
63,TF_c3_n13,TF,3,Core
64,TF_c3_n14,TF,3,Bottom
65,TF_c3_n15,TF,3,Bottom
66,TF_c3_n16,TF,3,Bottom
67,TF_c3_n17,TF,3,Bottom
68,TF_c3_n18,TF,3,Bottom
69,TF_c3_n19,TF,3,Bottom
70,TF_c4_n0,TF,4,Top
71,TF_c4_n1,TF,4,Top
72,TF_c4_n2,TF,4,Top
73,TF_c4_n3,TF,4,Core
74,TF_c4_n4,TF,4,Core
75,TF_c4_n5,TF,4,Core
76,TF_c4_n6,TF,4,Core
77,TF_c4_n7,TF,4,Core
78,TF_c4_n8,TF,4,Core
79,TF_c4_n9,TF,4,Core
80,TF_c4_n10,TF,4,Core
81,TF_c4_n11,TF,4,Core
82,TF_c4_n12,TF,4,Bottom
83,TF_c4_n13,TF,4,Bottom
84,TF_c4_n14,TF,4,Bottom
85,TF_c4_n15,TF,4,Bottom
86,TF_c4_n16,TF,4,Bottom
87,TG_0,TG,2,NA
88,TG_1,TG,4,NA
89,TG_2,TG,3,NA
90,TG_3,TG,0,NA
91,TG_4,TG,1,NA
92,TG_5,TG,1,NA
93,TG_6,TG,3,NA
94,TG_7,TG,0,NA
95,TG_8,TG,2,NA
96,TG_9,TG,3,NA
97,TG_10,TG,4,NA
98,TG_11,TG,1,NA
99,TG_12,TG,4,NA
100,TG_13,TG,0,NA
101,TG_14,TG,4,NA
102,TG_15,TG,0,NA
103,TG_16,TG,1,NA
104,TG_17,TG,3,NA
105,TG_18,TG,0,NA
106,TG_19,TG,0,NA
107,TG_20,TG,3,NA
108,TG_21,TG,3,NA
109,TG_22,TG,3,NA
110,TG_23,TG,3,NA
111,TG_24,TG,2,NA
112,TG_25,TG,1,NA
113,TG_26,TG,1,NA
114,TG_27,TG,0,NA
115,TG_28,TG,4,NA
116,TG_29,TG,3,NA
117,TG_30,TG,1,NA
118,TG_31,TG,2,NA
119,TG_32,TG,4,NA
120,TG_33,TG,0,NA
121,TG_34,TG,3,NA
122,TG_35,TG,2,NA
123,TG_36,TG,3,NA
124,TG_37,TG,0,NA
125,TG_38,TG,4,NA
