src,dst,K,hill
0,4,3.6816180572503128,2.0
0,10,2.9962216724714614,2.0
0,11,2.4648253560138076,2.0
0,17,4.5471035398504185,2.0
0,8,3.5647985389733647,2.0
0,7,-4.7998292371371996,2.0
0,15,-4.418049513809207,2.0
0,6,-4.078915381321002,2.0
0,5,2.015076510095936,2.0
0,12,-3.28347036991475,2.0
0,18,-2.592458844956097,2.0
0,9,4.732393733146603,2.0
0,23,-2.523751954029081,2.0
0,62,-2.8581801549778563,2.0
0,54,-3.5505103032034975,2.0
1,5,-3.8192293302314013,2.0
1,19,-3.354487817358333,2.0
1,17,4.815404637097437,2.0
1,4,2.3675574276112816,2.0
1,7,2.6360835515066867,2.0
1,12,2.08862590583448,2.0
1,6,3.3018057488941213,2.0
1,10,2.8334986986939628,2.0
1,8,4.609717801670962,2.0
1,24,3.8148224395932653,2.0
1,26,3.842272213927105,2.0
2,7,4.000716160052631,2.0
2,5,2.7020845259206236,2.0
2,11,3.7642587375640932,2.0
2,14,3.7120689847305437,2.0
2,30,3.4527985943291766,2.0
2,27,3.6499369591515927,2.0
2,45,3.475371897871004,2.0
2,44,3.6963690982223247,2.0
2,43,4.146517863863386,2.0
2,70,-2.328884583210319,2.0
2,78,4.248877256447071,2.0
3,18,3.931603782665379,2.0
3,9,4.288846635534684,2.0
3,12,4.278459707564921,2.0
3,6,-4.658221901286575,2.0
3,13,-4.187101228488482,2.0
3,10,4.783430184943089,2.0
3,11,2.997969799462674,2.0
3,16,3.509628250254629,2.0
3,5,2.042238989848672,2.0
3,19,2.0208727619098736,2.0
3,8,-2.7203798613545596,2.0
3,42,2.302421591417256,2.0
3,36,2.7806341038072606,2.0
3,59,-2.531129883585192,2.0
3,80,2.0855600745159446,2.0
3,74,-4.727912439218148,2.0
3,79,-2.0246693941666747,2.0
4,15,2.1132419509023004,2.0
4,18,3.749585485649138,2.0
4,16,-2.6898842462031025,2.0
4,14,2.4444017660491495,2.0
5,19,-2.788642105967978,2.0
6,16,2.687349841734197,2.0
7,18,2.993641443869364,2.0
8,17,3.2086687368698925,2.0
9,15,2.324370057431288,2.0
10,16,2.4992428529328197,2.0
11,17,3.48050109221785,2.0
11,14,2.535194755785743,2.0
12,67,-3.677905616230481,2.0
13,14,2.485138334990324,2.0
13,15,3.1066475646676674,2.0
13,55,3.2718685383897856,2.0
20,30,4.6314647011135825,2.0
20,31,4.603242170245192,2.0
20,24,3.353228215474579,2.0
20,29,2.04609875220417,2.0
20,23,3.2793314171429095,2.0
